-0.6403959882093537,-1.4049170710015457,-1.3946021489640759,-0.37356764869147063,-0.8210050760915798,-0.553505667117193,-1.33759067448875,-1.3944597836230506,-1.3858505299254267,-0.20345726083273646,-0.7433547216855618,-1.4014524789136005,-1.3935384964176583,-0.38475007894540963,0.05318948816532014,-0.16572798412629627,-0.06297914038457399,-0.09756425734395116,-0.2202582357350149,-0.36557174014326743,-0.49897078911806114,-1.0671009754534333,-1.2970031139265243,-1.400560049482937,-1.361110695176387,-1.2847012878988444,0.0,-0.16572795267130944,-0.10268048284165063,-0.16860082649363878,-0.44734806157353957,-0.5885211635414179,-1.241381538499678,-0.24411513293203752,-1.4022849709310892,-1.358776246457159,-1.3356273596997843,-0.06687331290383608,-0.0904861934559054,-0.1799989404900328,-0.18740753067243618,-0.35227324614504574,-0.5700042124722585,-1.2328754133114292,-0.06468164213055108,-1.4031097398147405,-1.3555584240487262,-1.3376764942419974,0.05622755904366815,-0.1874208488474712,-0.05897012884439601,-0.23506224191321595,-0.3183158766213543,-0.4628193324133412,-1.2064558322890169,0.0,-1.403238381143485,-1.3514783042771876,-1.3351216634430358,0.05622755904366815,-0.14677175230894185,-0.0643673416499528,-0.08574470074842014,-0.3534762916894991,-0.457525557323718,-1.1660039419691737,0.0,-1.401184978316344,-1.3411601383485707,-1.3335393829729163,0.08768097066655879,-0.13163547290993483,-0.11649536731756752,-0.16921498930332354,-0.2593449102995858,-0.4805052225430364,-1.189086711761289,0.0,-1.4017633123883655,-1.3485262683720605,-1.3408344405547734,-0.08127848343040199,-0.05825617477510107,-0.08100736608300348,-0.04770817239923189,-0.01442856243803939,0.0016974255696036165,-0.27164157276953665,-0.2417530275040233,-0.15840062049305287,-0.14683788561002717,-0.21899207348856248,-0.27016448878442473,
-0.640724212932455,-1.405913549530677,-1.3955573757477606,-0.3738105347443321,-0.8214707220976362,-0.5539186366605824,-1.3385466457536914,-1.3954929571232624,-1.3867481119457727,-0.20346347659856157,-0.7439846548602279,-1.4024201802752752,-1.394528851528928,-0.3847824507807306,0.05344463355219043,-0.16572840162026795,-0.06302478327646045,-0.09756701664962525,-0.22026109563284757,-0.3656131607004762,-0.4994792351999331,-1.0677479317708072,-1.2978086560107192,-1.4015422257614762,-1.3621608899395672,-1.285566511367414,0.0,-0.1657283701652811,-0.10271371493527078,-0.16899679891041094,-0.4474547911195272,-0.5889593013382493,-1.2421665807081965,-0.24421933691273592,-1.4032738251610548,-1.3597528494967592,-1.336555738320981,-0.06695894070049903,-0.09050666014420503,-0.1799993266407327,-0.1874675117031816,-0.35248095053993334,-0.5703840213856113,-1.233749015677521,-0.06468164213330682,-1.4040820933264104,-1.35655223803831,-1.3385906715346136,0.0562275601306633,-0.1874703676384662,-0.05897012884439602,-0.23520046676400666,-0.3185583196343844,-0.4628617227754539,-1.207406210873572,0.0,-1.4042135518334649,-1.3524123486887056,-1.3360655079187298,0.0562275601306633,-0.14682628511715512,-0.06436734430536246,-0.08603196792951943,-0.3535791768964852,-0.4580177048269478,-1.1666935996901662,0.0,-1.4021649704180699,-1.3421157688294896,-1.3344984342709147,0.087680971502555,-0.1316503648794076,-0.11654843954743019,-0.169293922915864,-0.25948045830915895,-0.48064664065562085,-1.1899875359750496,0.0,-1.4027345775932862,-1.3494203374448188,-1.3418519706169703,-0.08130801263516373,-0.05833911937765074,-0.08118639393760713,-0.047812663152948146,-0.014506417400164947,0.0016991970278990652,-0.2718188885565595,-0.24172256940306694,-0.15832547906264474,-0.14690127673866005,-0.21926244124228753,-0.2701868926356653,
-0.6411107033081682,-1.4068943495623754,-1.3965149174319913,-0.37402927639514977,-0.8218900799605643,-0.5542905544327024,-1.3395291529036226,-1.3965182702096801,-1.3876242533451275,-0.20346907447815007,-0.7445519687134119,-1.4033860501026065,-1.3955050300660636,-0.38481160465191705,0.053562912081495793,-0.16572877761271168,-0.06306588897767663,-0.09756950166295193,-0.22026367123883941,-0.3656504637936547,-0.4999371382892323,-1.0684385077916367,-1.2985995788464444,-1.4025291578811927,-1.3631788052224447,-1.286392784444916,0.0,-0.16572874615772484,-0.1027436435496666,-0.16935340917724306,-0.4478512972783592,-0.5893538854810464,-1.242933082066879,-0.2443131823620362,-1.4042635251329856,-1.360711397209068,-1.3374471187990595,-0.06703605655534417,-0.09052509231489754,-0.17999967440562314,-0.18752153024203203,-0.3526680078109642,-0.5709292517144476,-1.2345636168736498,-0.06468164213578863,-1.4050584819859722,-1.357516815448334,-1.3394984120733158,0.056227561109509286,-0.18751496322938138,-0.058970128844396036,-0.23532495119483068,-0.31877666228631707,-0.46289989926882635,-1.2082965297263542,0.0,-1.4051933494934574,-1.3533256175778459,-1.3369954441134881,0.056227561109509286,-0.14687539622743823,-0.0643673466968077,-0.08629067894513952,-0.3536718346664796,-0.4584609297714624,-1.1673576763417803,0.0,-1.4031466237199994,-1.3430624384495666,-1.33542333693374,0.08768097225539172,-0.13166377558603384,-0.11659623606367925,-0.16936501003061682,-0.25960253199362726,-0.4807740009179249,-1.190874297164377,0.0,-1.4037082262317988,-1.3503209411161579,-1.3428116584129548,-0.08133814245029913,-0.058398589980142634,-0.08134436077725679,-0.04785988922308502,-0.01456962250346817,0.001771292953046014,-0.27190585842196896,-0.2416601370110434,-0.1582164939137295,-0.14711730228658104,-0.2194271885969238,-0.27028708352322595,
-0.6414928458422542,-1.4078858787421928,-1.3974487332220815,-0.3742262737080864,-0.8222677509338252,-0.5548594606911607,-1.3405354949986141,-1.3975087511240647,-1.3885215213779563,-0.20347411589222433,-0.7450628878925123,-1.4043596450712528,-1.396468462895044,-0.38483786043934476,0.05361775364572397,-0.16572911622906947,-0.0631029085057593,-0.09757173964984703,-0.22026599081290166,-0.36568405833592255,-0.5003495228435269,-1.069168324629863,-1.2994207407077014,-1.403492591020657,-1.3642034724557095,-1.2872541398849988,0.0,-0.16572908477408263,-0.1027705970658056,-0.16967456929842514,-0.448208388155022,-0.5897092454025287,-1.243712530515528,-0.24439769896540933,-1.4052270854373088,-1.3617207495262384,-1.3383418771612068,-0.06710550659437998,-0.09054169220835283,-0.1799999876004294,-0.1875701789879947,-0.35283646997505,-0.5714202824104017,-1.235325101588923,-0.06468164213802373,-1.4060203001990816,-1.3585353953885424,-1.3404003739791392,0.056227561990966055,-0.18755512572950916,-0.05897012884439605,-0.2354370610663744,-0.3189733002634434,-0.4629342804749435,-1.2091327831783847,0.0,-1.4061597513910986,-1.3542559974238446,-1.337960416741282,0.056227561990966055,-0.1469196253750408,-0.06436734885052778,-0.08652367240893945,-0.3537552816535687,-0.45886009528370025,-1.167998740515389,0.0,-1.4041083518964825,-1.344049755062006,-1.3363631066523067,0.08768097293334097,-0.13167585318149858,-0.11663928129641485,-0.16942903062540518,-0.25971247076262893,-0.480888700744662,-1.1917484190200929,0.0,-1.404657174555499,-1.3512864118783348,-1.3437623724756926,-0.08131953187894368,-0.0583877490157231,-0.08140651948475654,-0.04785521047091311,-0.014550256416412728,0.0019096922543443322,-0.2718946919705885,-0.2415565407632006,-0.15806049728808244,-0.14729296322136107,-0.21956328038843628,-0.2703268122171502,
-0.6417043284526756,-1.408874651903592,-1.3983934791954704,-0.37440368817410263,-0.8226078788932027,-0.5553718138728057,-1.3415932397779133,-1.398495678108013,-1.3894108856828888,-0.20347865615611221,-0.7455230182972766,-1.4053167453064561,-1.3974594368499382,-0.38486150622637044,0.05362248443132164,-0.16572942118470266,-0.06313624804581952,-0.09757375516591678,-0.22026807980583005,-0.36571431335660615,-0.5007209136224338,-1.0698796756924438,-1.3002474527767989,-1.4044719169688002,-1.3652103701096878,-1.2881003788793088,0.0,-0.16572938972971582,-0.10279487122265336,-0.16996380396134697,-0.4485299818166731,-0.5902084865556144,-1.2444443088408779,-0.24447381405466265,-1.4062074682907493,-1.3627199457655303,-1.3392213733011444,-0.06716805283628371,-0.09055664196167294,-0.18000026966158283,-0.18761399172411014,-0.35298818587634656,-0.5718625013799024,-1.2361219003213362,-0.06468164214003665,-1.4069826792487634,-1.3595452509803103,-1.3413139309726043,0.05622756278472306,-0.1875912958092309,-0.058970128844396064,-0.23553802646888827,-0.31915039111402516,-0.46296524395984273,-1.2099888743026774,0.0,-1.4071316735881156,-1.3551898568705123,-1.3389093571996051,0.05622756278472306,-0.14695945785035264,-0.06436735079015371,-0.0867335047683089,-0.3538304334535318,-0.4592195810815038,-1.1687046099105398,0.0,-1.4050564544139181,-1.3450977304519303,-1.3372706673351968,0.08768097354385194,-0.13168673018341356,-0.11667804754589399,-0.1694866871460388,-0.2598114808846755,-0.4809919986435496,-1.1926486744864853,0.0,-1.4056152356132336,-1.3522511964249395,-1.3446906855140037,-0.08114751450141118,-0.05820941249780344,-0.08131852388075188,-0.0476974959009621,-0.014399555439973826,0.0021629188407139292,-0.2717762483032529,-0.24145521362783387,-0.15780335844027624,-0.1474339266074542,-0.21965970147429667,-0.2702695671361295,
-0.6419017222981533,-1.4098650847466396,-1.3993416158577108,-0.3745634664253907,-0.8230498915515847,-0.5558332356341992,-1.3426821223557421,-1.3994460560155897,-1.3903334782868209,-0.20348274508662992,-0.7459374085839865,-1.4062730956836524,-1.3984584734626573,-0.38488280145999,0.05374544466061033,-0.16572969582565433,-0.06316627340693433,-0.09757557032586557,-0.22026996113853387,-0.3657415608207282,-0.5010553856107176,-1.0706282255442046,-1.301100823280268,-1.4054562915963151,-1.366213220436474,-1.2889095842376388,0.0,-0.1657296643706675,-0.10281673236182377,-0.17022428671503698,-0.44881960686269107,-0.5906580993540027,-1.2451629208031851,-0.24454236278200442,-1.4071985005864125,-1.3637323734964057,-1.3400687859774694,-0.06722438155276096,-0.09057010560697862,-0.18000052368392308,-0.18765344917376303,-0.35312481977419385,-0.572260760750858,-1.2369779530252858,-0.06468164214184946,-1.4079364632431681,-1.3605930459761515,-1.3421874638593656,0.056227563499505744,-0.18762387033495323,-0.05897012884439608,-0.23562895521791463,-0.31930987791947196,-0.46328802409908043,-1.210828644894031,0.0,-1.4081041751223682,-1.356162503064121,-1.3398120169991008,0.056227563499505744,-0.14699533070442444,-0.06436735253696753,-0.08692247835200019,-0.35389811464914633,-0.45954333123571905,-1.1694687221060893,0.0,-1.406005171579765,-1.346163858955589,-1.338149252939695,0.08768097409363287,-0.1316965259367374,-0.1167129601642932,-0.16953861221307978,-0.25990064872152374,-0.48108502802281444,-1.1935724239969656,0.0,-1.4065814921035413,-1.3532271891170014,-1.3455844799541457,-0.08097547161129665,-0.05802770846654887,-0.08121437433255557,-0.04755361608198652,-0.014241690076158081,0.0024321472910218515,-0.2717282469175185,-0.2413428104882955,-0.15770374396879117,-0.14754829972130906,-0.21972095325030835,-0.27031124762242414,
-0.6420098989642437,-1.4108858816691092,-1.4002734495334734,-0.3747073615926107,-0.8235834732360887,-0.5562487888210695,-1.343768936025735,-1.4004024794767285,-1.3912792283901712,-0.20348642754864113,-0.7463106055561698,-1.4072428283920322,-1.3994703166562683,-0.38490197979732926,0.053959011783909105,-0.16572994316536013,-0.06319331403557601,-0.0975772050461247,-0.22027165545350993,-0.3657660996949151,-0.5013566087264855,-1.0714102381900292,-1.3019997402048629,-1.4064544380367057,-1.3672243430746336,-1.2896854661860362,0.0,-0.1657299117103733,-0.10283642034971338,-0.17045887564749193,-0.4490804411382706,-0.5910630174720046,-1.2460168422917948,-0.24460409728281396,-1.4081991032711674,-1.3647566864951324,-1.340868915519793,-0.06727511079789143,-0.09058223087106758,-0.18000075245465272,-0.18768898427487968,-0.35324787129979346,-0.5728225397804946,-1.23783219735524,-0.06468164214348207,-1.4089188706319182,-1.3616406151920584,-1.3430249821090678,0.056227564143171455,-0.18765320672327915,-0.058970128844396084,-0.23571084500855002,-0.3194535106126206,-0.46357871761798397,-1.2116879318180416,0.0,-1.4090990998417219,-1.3571699749322699,-1.3406570305652317,0.056227564143171455,-0.14702763754401973,-0.06436735411013574,-0.08709266662984552,-0.353959067856996,-0.4598348983432762,-1.1702426278565219,0.0,-1.4069886250994554,-1.3472220127901755,-1.3389864985452449,0.08768097458872472,-0.13170534792315397,-0.11674440222240774,-0.16958537556256154,-0.2599809526470603,-0.48116880962624214,-1.1944798366754716,0.0,-1.40757294588719,-1.354225052079503,-1.3464472191373713,-0.08080884006103224,-0.057820079800888324,-0.0811065026011809,-0.04741410293181768,-0.014071232587936099,0.002716597403466001,-0.2715959215263452,-0.24128806952087128,-0.1575880977891317,-0.14765532073185558,-0.21971035574430883,-0.27029050516917574,
-0.642151167247862,-1.4119050901732162,-1.401190626471165,-0.3748369525392284,-0.8241993458274581,-0.5566230330149325,-1.3447782167682825,-1.4013698844531575,-1.392225662510474,-0.20348974394728833,-0.7466467039192325,-1.40821991129028,-1.400460231109367,-0.3849192516691953,0.05425671529887794,-0.16573016591770984,-0.0632176666301087,-0.09757867726336393,-0.2202731813413202,-0.36578819922748623,-0.5016278875785816,-1.0721685996108943,-1.302896403297731,-1.4074372291926074,-1.3682190575783966,-1.2905248767059063,0.0,-0.165730134462723,-0.10285415120917704,-0.17067014474296888,-0.4493153465999056,-0.591427683619538,-1.2468453233055157,-0.24465969492763676,-1.4091859320560407,-1.365758121542309,-1.3417364492688977,-0.06732079718906162,-0.09059315079618768,-0.1800009584839168,-0.18772098692987313,-0.35335869061355674,-0.5733284739105137,-1.2386293824902113,-0.06468164214495238,-1.4098952167241563,-1.3626650204831154,-1.3439141338790401,0.05622756472279581,-0.1876796261393478,-0.05897012884439609,-0.23578459436158,-0.31958286517698803,-0.4638405140981461,-1.212530599730174,0.0,-1.4100922791924282,-1.3581253738939014,-1.3415457202875163,0.05622756472279581,-0.14705673205378422,-0.06436735552691965,-0.08724593696167124,-0.35401396187503176,-0.46009748157106,-1.1709825834220429,0.0,-1.4079648411815762,-1.348236403193412,-1.3398778090999326,0.08768097503456752,-0.13171329202993465,-0.1167727187124833,-0.16962749029680357,-0.2600532737814551,-0.48124426273218845,-1.1952970458554752,0.0,-1.4085558196187893,-1.355207125386562,-1.3473537038089134,-0.08059348153596863,-0.05755752875538204,-0.08093165868074578,-0.04718784159957867,-0.013781215426110546,0.002996930376759723,-0.2713857285232991,-0.24120748693124477,-0.15738039031179016,-0.1476504983916528,-0.2200375992598694,-0.2702104752766521,
-0.6423198774827698,-1.412926998093934,-1.4021140022925151,-0.37495366118396545,-0.824889164034262,-0.5569600745583957,-1.3457329121931505,-1.4023582291501586,-1.393179434808689,-0.20349273067129658,-0.746949391610586,-1.4092036029176498,-1.4014527434192472,-0.38493480658881096,0.054616160029791125,-0.16573036652682277,-0.06323959839600501,-0.09758000313128314,-0.2202745555445574,-0.3658081019025034,-0.5018721987922652,-1.0728515741696814,-1.3038126728863004,-1.4084339528214478,-1.36922286630878,-1.2913279498663184,0.0,-0.16573033507183593,-0.10287011948961582,-0.1708604121223718,-0.44952690071525414,-0.5917560992455634,-1.2477099671491623,-0.244709765753934,-1.4101827573878527,-1.3667613799805325,-1.3425731037877864,-0.06736194201387476,-0.09060298519970574,-0.18000114403234296,-0.18774980828344512,-0.35345849366506266,-0.5737841144331162,-1.2394307021418016,-0.06468164214627653,-1.4108842934353059,-1.363680084797342,-1.3447994112480897,0.05622756524475046,-0.18770341926938136,-0.0589701288443961,-0.23585101248157128,-0.31969936093762447,-0.464076286065203,-1.2133925244669972,0.0,-1.4110926550281562,-1.3591054807425795,-1.3423941585941996,0.05622756524475046,-0.1470829343533463,-0.06436735680286472,-0.08738397108497703,-0.3540633990202672,-0.46033396207718613,-1.1718197278510996,0.0,-1.4089431150091203,-1.3492844344466057,-1.340711205603887,0.08768097543606022,-0.1317204464335422,-0.11679822033328745,-0.1696654185138974,-0.26011840565834365,-0.48131221496074666,-1.1961834854373932,0.0,-1.40954437983887,-1.3562339650992914,-1.3481845615923653,-0.08045335002379532,-0.05736572343478871,-0.08075175064565912,-0.04699511490688205,-0.013549010387402726,0.003152155976751039,-0.2711450096529602,-0.24109994898736856,-0.15724672888462005,-0.147623325714068,-0.22052588992441688,-0.27017285642732075,
-0.6426106965695657,-1.4139430675674705,-1.4030622763373426,-0.3750587681014003,-0.8255104090626157,-0.5572636116079523,-1.346699076792717,-1.4033487860369311,-1.394146517561321,-0.20349542049221292,-0.7472219898423268,-1.4101650979305427,-1.4024864534069394,-0.3849488152310623,0.054778937566393515,-0.1657305471938635,-0.06325934997749469,-0.0975811971978428,-0.22027579314153675,-0.365826026100188,-0.5020922233586419,-1.0735746839446538,-1.3046815284910036,-1.4094247215070173,-1.3702348461153468,-1.292238049380152,0.0,-0.16573051573887665,-0.10288450040147842,-0.171031765476547,-0.4497174247418605,-0.5920518678595097,-1.2485776744955157,-0.24475485915911693,-1.4111796250160131,-1.3677550873853463,-1.3434734368546473,-0.06739899673003476,-0.09061184198868537,-0.18000131113584375,-0.18777576457517497,-0.3535483755338651,-0.5741944608208891,-1.240235759919975,-0.06468164214746905,-1.411857532771026,-1.3647211068686351,-1.3457481368503568,0.05622756571477315,-0.18772484645727028,-0.058970128844396105,-0.23591082813507094,-0.3198042761332578,-0.46428862050478875,-1.2142375875630467,0.0,-1.4120775671521693,-1.3601196263966862,-1.3433017415738935,0.05622756571477315,-0.14710653114765698,-0.06436735795197114,-0.08750828356614196,-0.3544619224693601,-0.4605469346216665,-1.1725736537112026,0.0,-1.4099103941239706,-1.3503384351748098,-1.341629204582945,0.08768097579761445,-0.1317268887234304,-0.11682118689894544,-0.16969957637762212,-0.26017706293109205,-0.48165053607355335,-1.1969818061422055,0.0,-1.4105157077366024,-1.3573126723012634,-1.3490623900061511,-0.08027156926351896,-0.05710359819474126,-0.08051293922313925,-0.046730031977731026,-0.013216982704530051,0.0033619927827399985,-0.27094311942129023,-0.2409896693275397,-0.157073152129251,-0.14752028945435772,-0.22122848679809776,-0.2701175539020622,
-0.6430688083206648,-1.4149580192402984,-1.404013618815423,-0.375153426571868,-0.8260698974921666,-0.5577713835314378,-1.3476149665472965,-1.404335789712872,-1.3951389576387376,-0.20349784292396128,-0.747467489684763,-1.411106631318004,-1.40354606471635,-0.3849614313050677,0.054838743525557794,-0.16573070990119193,-0.06327713809780688,-0.09758227256487789,-0.2202769077117285,-0.3658421684928924,-0.5022903757678934,-1.07428006219324,-1.305507711759909,-1.4104193825853344,-1.371254166325908,-1.2931747437800691,0.0,-0.1657306784462051,-0.10289745173859301,-0.1711860849715066,-0.4498890091949691,-0.592318234767532,-1.2494185841944645,-0.24479546992829307,-1.4121765310792067,-1.3687625719672571,-1.3443762811438553,-0.06743236791854099,-0.09061981834379576,-0.18000146162795388,-0.18779914060916086,-0.35362932244422307,-0.574564014964918,-1.241016484054673,-0.06468164214854302,-1.4128347374762016,-1.3657625634834876,-1.3467037502566268,0.05622756613803075,-0.1877441436156443,-0.05897012884439611,-0.23596469764631156,-0.3198987619405653,-0.4644798466537447,-1.2150674933646868,0.0,-1.4130705136939083,-1.3611049333090066,-1.344230822222338,0.05622756613803075,-0.14712778223666084,-0.06436735898684744,-0.08762023841757907,-0.3548208292262709,-0.4607387357442805,-1.1732956131927375,0.0,-1.4108806411689574,-1.3513977911358777,-1.3425475989898878,0.08768097612320302,-0.13173269059948187,-0.11684187040893745,-0.16973033868340984,-0.2602298892136586,-0.48195522487509007,-1.1978138939326952,0.0,-1.4114983558432006,-1.3583555707841193,-1.3499395106075234,-0.08037626914710995,-0.05702540647265964,-0.08050530391414865,-0.04668157074410124,-0.013076348086469505,0.0033911883179859855,-0.2707824902221552,-0.2410207049757513,-0.15691580192202984,-0.14755815157039395,-0.22192101112867485,-0.270127729583887,
-0.6435368389494903,-1.4159719642698148,-1.4049677256049127,-0.37523867523479554,-0.8267091004791426,-0.5584617274366119,-1.348515996361707,-1.4053251441174694,-1.3961273764192963,-0.20350002454665767,-0.7476885848832543,-1.412049006077743,-1.4046067471346724,-0.38497279324061395,0.05494979764986624,-0.16573085643411317,-0.06329315793697171,-0.09758324103184592,-0.22027791148474654,-0.3658567062029114,-0.5024688297378255,-1.0750768707867981,-1.3063389986424132,-1.4114036714373062,-1.372256245685455,-1.2941585001618423,0.0,-0.16573082497912633,-0.10290911560941861,-0.17132506387686622,-0.4500435367838311,-0.5925581226787262,-1.2502649770245824,-0.2448320436628526,-1.4131689968758407,-1.3697376418173461,-1.345354145076771,-0.06746242174453422,-0.09062700178553951,-0.180001597159947,-0.18782019287877771,-0.35370222258556305,-0.5748968324772072,-1.241803055998819,-0.06468164214951024,-1.4138064136076023,-1.3667814523752577,-1.3477155886648282,0.0562275665191761,-0.1877615224824432,-0.05897012884439612,-0.23601321209814102,-0.3199838551044287,-0.46465206339710446,-1.2159520551067209,0.0,-1.414057529412783,-1.3620523471548291,-1.3452108053362872,0.0562275665191761,-0.14714692079778835,-0.06436735991884876,-0.08772106406313994,-0.35514405778670693,-0.4609114703043272,-1.1740316266459665,0.0,-1.411853559745828,-1.3524254503108026,-1.343496654199835,0.08768097641640356,-0.13173791572274232,-0.11686049781293716,-0.1697580429704529,-0.26027746414207154,-0.482229625177692,-1.1986011286557183,0.0,-1.4124911783945502,-1.359389906378638,-1.350816007883339,-0.08051267148502332,-0.05699468765011325,-0.08053359228411029,-0.04662961626000812,-0.013053067640050382,0.0033061796441626904,-0.27063153097238524,-0.24104754920588298,-0.15678890361739528,-0.14797520720292626,-0.2226427469281969,-0.2703229134045098,
-0.6441183624679577,-1.4169643122368212,-1.405937199811333,-0.37531544948428974,-0.827284761468008,-0.559083445518668,-1.3494036691319105,-1.4063387352280858,-1.3970785233425864,-0.2035019892982378,-0.7480180334335395,-1.412978055014258,-1.4056628271990073,-0.384983025706959,0.05503237864101699,-0.1657309884004651,-0.06330758527326719,-0.09758411322528653,-0.22027881547452743,-0.36586979874580583,-0.5028820414988029,-1.0759023402444043,-1.3072181494927972,-1.412387889233527,-1.373206892499989,-1.2950914527133635,0.0,-0.16573095694547826,-0.10291961999620937,-0.1714502271438057,-0.45048301076747804,-0.5927741637720694,-1.2511457854550467,-0.2448649816694507,-1.414148511014377,-1.3706947862452963,-1.3463266763593205,-0.06748948797473221,-0.0906334711344969,-0.18000171921895294,-0.1878391523808326,-0.35376787585738206,-0.5754000804526829,-1.2425671710339323,-0.0646816421503813,-1.414768569206064,-1.3677800436162624,-1.3487446080709238,0.05622756686239908,-0.18777717374792582,-0.058970128844396126,-0.23605690381717648,-0.32006048931273573,-0.4651009939267575,-1.2168175043081457,0.0,-1.4150348240888115,-1.362977628927659,-1.3462049366445565,0.05622756686239908,-0.14716415682960943,-0.06436736075820154,-0.08781186681595067,-0.3554351547880019,-0.46106703363815515,-1.17473748627097,0.0,-1.412833160758154,-1.3533878668076165,-1.3444732546820382,0.0876809766804378,-0.13174262142607004,-0.11687727350082401,-0.16978299322506574,-0.26032030973399256,-0.4824767475708451,-1.1993479939222056,0.0,-1.4134931443706198,-1.3603572402667097,-1.351720600269477,-0.08092113487368847,-0.057170699982364744,-0.08076990082980536,-0.04681537322782815,-0.013252406996064035,0.003043912225048021,-0.27070074729818844,-0.24126694842474836,-0.15693949569169435,-0.1484489353294831,-0.22344799026789985,-0.2705745719924464,
-0.6446137053291517,-1.4179744483299286,-1.406914053216051,-0.37538459173199584,-0.8278031969453946,-0.5596433596294084,-1.3503247126778004,-1.4073630464356324,-1.398043246406557,-0.20350375873709686,-0.748444894921075,-1.4139186003875894,-1.4067314161420272,-0.3849922409806652,0.05509988485498715,-0.16573110724825918,-0.06332057841180477,-0.09758489871541261,-0.22027962960017197,-0.3658815897805587,-0.5032541765586837,-1.0769121241445592,-1.3081402958549588,-1.413381285086116,-1.3741591574706886,-1.2959786822566908,0.0,-0.16573107579327234,-0.10292908015919676,-0.171562948136368,-0.4508787973656938,-0.5929687285758838,-1.252173884903068,-0.24489464536302163,-1.4151342960080127,-1.3716694162660357,-1.3472577995451243,-0.06751386359552948,-0.0906392973761213,-0.1807329568446315,-0.18785622714999117,-0.3538270026455008,-0.5758533013751612,-1.2434760135509344,-0.06468164215116577,-1.4157267228609505,-1.3688176524997888,-1.3497220339383857,0.05622756717147275,-0.18779126914686517,-0.06058658925828774,-0.23609625221432937,-0.3201295054405184,-0.46550529701130455,-1.2177678475190288,0.0,-1.416016547029711,-1.3639425286933173,-1.3471641957501483,0.05622756717147275,-0.1471796794558736,-0.06436736151411565,-0.08903661581987446,-0.35569731431548257,-0.46120713238572647,-1.1754590677074708,0.0,-1.4138315837072521,-1.3543648876833059,-1.3454291631367392,0.08768097691820703,-0.1317468593431744,-0.11689238154518665,-0.1698054632159297,-0.26089008380658524,-0.4826993039336074,-1.2000585275034945,0.0,-1.4145122323064692,-1.361335433777306,-1.352636148961479,-0.08133094685136917,-0.057397657198204645,-0.08102220657848491,-0.04705288174559331,-0.013477138083527821,0.002747853042699196,-0.2707618742435012,-0.24141540212838578,-0.15707858412342626,-0.14885205578398367,-0.22416776973902158,-0.27069000786599956,
-0.6451040134344189,-1.4189799253699995,-1.4078911028293912,-0.3754468606498189,-0.8282700955090004,-0.5601476134959906,-1.3512606613112077,-1.408374843251463,-1.3990134660649203,-0.20350535227862265,-0.7488293227314435,-1.414850716461686,-1.4078056862248356,-0.38500054017746843,0.0550957405597782,-0.1657312142815676,-0.06333227992141192,-0.09758560612111218,-0.22028036279477498,-0.365892208685764,-0.5038403588060586,-1.0779817537174055,-1.3090362059597325,-1.4143598088492444,-1.3751128829853105,-1.2968948121658603,0.0,-0.16573118282658075,-0.10293759990119485,-0.17166446369965202,-0.4512352393961097,-0.5931439519766565,-1.2531294716563934,-0.24492136023212935,-1.4161167685202403,-1.372648582369397,-1.3482247578860203,-0.0675358160714547,-0.09064454443957297,-0.18139150320567815,-0.18787160454127994,-0.35388025172594945,-0.5762614682675331,-1.244322351407927,-0.06468164215187226,-1.4166858354643805,-1.3698674550024874,-1.3507034089556693,0.05622756744979477,-0.18780396334277774,-0.062042359702669,-0.23613168904477724,-0.3201916607758152,-0.4658694089165815,-1.2186581615148444,0.0,-1.416997866962737,-1.364919284379745,-1.3481238674231395,0.05622756744979477,-0.14719365900052658,-0.06436736219488544,-0.09013961431363887,-0.3559334129471417,-0.4613333041213744,-1.176151961571218,0.0,-1.4148298319151222,-1.3553550338850042,-1.3463664641882778,0.08768097713232394,-0.1317506759751275,-0.11690598772091938,-0.16982569949781195,-0.2614032174705995,-0.4828997362933253,-1.2007363652700842,0.0,-1.415506534957281,-1.3623937398045338,-1.353532873209112,-0.08161529383436271,-0.057518220631407685,-0.08116571896821598,-0.047178673440460284,-0.013594169506330243,0.002554537235982504,-0.2707997019353363,-0.24151262702761697,-0.15714534631573432,-0.14920715866340512,-0.2248665572749536,-0.27082178216237324,
